Index,Carrizo,Cholame
40137,12,12
40138,13,13
40139,14,14
40140,15,15
40141,0,0
40142,1,1
40143,2,2
40144,3,3
40145,4,4
40146,5,5
40147,6,6
40148,7,7
40149,8,8
40150,9,9
40151,10,10
40152,11,11
40153,12,12
40154,13,13
40155,14,14
40156,15,15
40157,16,16
40158,17,17
40159,18,18
40160,0,0
40161,1,1
40162,2,2
40163,3,3
40164,4,4
40165,5,5
40166,6,6
40167,7,7
40168,8,8
40169,9,9
40170,10,10
40171,11,11
40172,12,12
40173,13,13
40174,14,14
40175,15,15
40176,16,16
40177,17,17
40178,0,0
40179,1,1
40180,2,2
40181,3,3
40182,4,4
40183,5,5
40184,6,6
40185,7,7
40186,8,8
40187,9,9
40188,10,10
40189,11,11
40190,12,12
40191,13,13
40192,14,14
40193,15,15
40194,16,16
40195,0,0
40196,1,1
40197,2,2
40198,3,3
40199,4,4
40200,5,5
40201,6,6
40202,7,7
40203,8,8
40204,9,9
40205,10,10
40206,11,11
40207,12,12
40208,13,13
40209,14,14
40210,15,15
40211,16,16
40212,17,17
40213,18,18
40214,19,19
40215,0,0
40216,1,1
40217,2,2
40218,3,3
40219,4,4
40220,5,5
40221,6,6
40222,7,7
40223,8,8
40224,9,9
40225,10,10
40226,11,11
40227,12,12
40228,13,13
40229,14,14
40230,0,0
40231,1,1
40232,2,2
40233,3,3
40234,4,4
40235,5,5
40236,6,6
40237,7,7
40238,0,8
40239,1,9
40240,2,10
40241,3,11
40242,4,12
40243,5,13
40244,6,14
40245,7,15
40246,0,0
40247,1,1
40248,2,2
40249,3,3
40250,4,4
40251,5,5
40252,6,6
40253,7,7
40254,8,8
40255,9,9
40256,10,10
40257,11,11
40258,12,12
40259,13,13
40260,0,0
40261,1,1
40262,2,2
40263,3,3
40264,4,4
40265,5,5
40266,6,6
40267,7,7
40268,8,8
40269,9,9
40270,10,10
40271,11,11
40272,12,12
40273,13,13
40274,14,14
40275,0,0
40276,1,1
40277,2,2
40278,3,3
40279,4,4
40280,5,5
40281,6,6
40282,7,7
40283,8,8
40284,9,9
40285,10,0
40286,11,1
40287,0,2
40288,1,3
40289,2,4
40290,3,5
40291,4,6
40292,5,7
40293,6,8
40294,7,9
40295,8,10
40296,9,0
40297,10,1
40298,11,2
40299,12,3
40300,13,4
40301,14,5
40302,15,6
40303,16,7
40304,17,8
40305,0,9
40306,1,10
40307,2,11
40308,3,12
40309,4,13
40310,5,14
40311,6,15
40312,7,16
40313,8,17
40314,9,18
40315,0,0
40316,1,1
40317,2,2
40318,3,3
40319,4,4
40320,5,5
40321,6,6
40322,7,7
40323,8,8
40324,0,9
40325,1,10
40326,2,11
40327,3,12
40328,4,13
40329,5,14
40330,6,15
40331,7,16
40332,0,0
40333,1,1
40334,2,2
40335,3,3
40336,4,4
40337,5,5
40338,6,6
40339,7,7
40340,8,8
40341,9,9
40342,10,10
40343,11,11
40344,0,12
40345,1,13
40346,2,14
40347,3,15
40348,4,16
40349,5,17
40350,6,0
40351,7,1
40352,8,2
40353,9,3
40354,10,4
40355,11,5
40356,12,6
40357,13,7
40358,14,8
40359,15,9
40360,16,10
40361,17,11
40362,0,12
40363,1,13
40364,2,14
40365,3,0
40366,4,1
40367,5,2
40368,6,3
40369,7,4
40370,8,5
40371,9,6
40372,10,7
40373,11,8
40374,12,9
40375,13,10
40376,0,0
40377,1,0
40378,2,1
40379,3,2
40380,4,3
40381,5,4
40382,6,5
40383,7,6
40384,8,7
40385,9,8
40386,10,9
40387,11,10
40388,12,11
40389,13,12
40390,14,13
40391,15,14
40392,16,15
40393,17,0
40394,18,1
40395,19,2
40396,20,3
40397,21,4
40398,22,5
40399,23,6
40400,0,7
40401,1,8
40402,2,9
40403,3,10
40404,4,11
40405,5,12
40406,6,13
40407,7,14
40408,8,15
40409,9,16
40410,0,0
40411,1,1
40412,2,2
40413,3,3
40414,4,4
40415,5,5
40416,6,6
40417,7,7
40418,0,8
40419,1,9
40420,2,10
40421,3,11
40422,4,12
40423,5,13
40424,6,14
40425,7,15
40426,0,0
40427,1,1
40428,2,2
40429,3,3
40430,4,4
40431,5,5
40432,6,6
40433,7,7
40434,8,8
40435,9,9
40436,10,10
40437,11,11
40438,0,12
40439,1,13
40440,2,14
40441,3,15
40442,4,16
40443,5,17
40444,6,18
40445,7,19
40446,8,20
40447,9,21
40448,10,0
40449,11,1
40450,12,2
40451,13,3
40452,14,4
40453,15,5
40454,16,6
40455,17,7
40456,18,8
40457,0,9
40458,1,10
40459,2,11
40460,3,12
40461,4,13
40462,5,14
40463,6,15
40464,7,16
40465,8,17
40466,9,0
40467,10,1
40468,11,2
40469,12,3
40470,13,4
40471,14,5
40472,15,6
40473,16,7
40474,17,8
40475,18,9
40476,0,10
40477,1,11
40478,2,12
40479,3,13
40480,4,14
40481,5,15
40482,6,16
40483,7,17
40484,8,18
40485,9,19
40486,0,0
40487,1,1
40488,2,2
40489,3,3
40490,4,4
40491,5,5
40492,6,6
40493,7,7
40494,8,8
40495,9,9
40496,10,10
40497,11,11
40498,0,12
40499,1,13
40500,2,14
40501,3,15
40502,4,16
40503,5,17
40504,6,18
40505,7,0
40506,8,1
40507,9,2
40508,10,3
40509,11,4
40510,12,5
40511,13,6
40512,0,7
40513,1,8
40514,2,9
40515,3,10
40516,4,11
40517,5,12
40518,6,13
40519,7,14
40520,8,15
40521,9,16
40522,10,17
40523,11,18
40524,12,0
40525,13,1
40526,14,2
40527,15,3
40528,16,4
40529,17,5
40530,0,6
40531,1,7
40532,2,8
40533,3,9
40534,4,10
40535,5,11
40536,6,12
40537,7,13
40538,8,14
40539,9,15
40540,10,16
40541,11,17
40542,0,0
40543,1,1
40544,2,2
40545,3,3
40546,4,4
40547,5,5
40548,6,6
40549,7,7
40550,8,8
40551,9,9
40552,10,10
40553,11,11
40554,0,12
40555,1,13
40556,2,14
40557,3,15
40558,0,0
40559,1,1
40560,2,2
40561,3,3
40562,4,4
40563,5,5
40564,6,6
40565,7,7
40566,8,8
40567,9,9
40568,10,10
40569,11,11
40570,12,12
40571,0,0
40572,1,1
40573,2,2
40574,3,3
40575,4,4
40576,5,5
40577,6,6
40578,7,7
40579,8,8
40580,9,9
40581,10,10
40582,11,11
40583,12,12
40584,13,13
40585,14,14
40586,15,15
40587,16,16
40588,0,17
40589,1,18
40590,2,19
40591,3,20
40592,4,0
40593,5,1
40594,6,2
40595,7,3
40596,8,4
40597,9,5
40598,10,6
40599,11,7
40600,12,8
40601,13,9
40602,14,10
40603,15,11
40604,0,0
40605,1,1
40606,2,2
40607,3,3
40608,4,4
40609,5,5
40610,6,6
40611,7,7
40612,8,8
40613,9,9
40614,10,10
40615,11,11
40616,12,12
40617,13,13
40618,14,14
40619,15,15
40620,16,16
40621,0,0
40622,1,1
40623,2,2
40624,3,3
40625,4,4
40626,5,5
40627,6,6
40628,7,7
40629,8,8
40630,9,9
40631,10,10
40632,11,11
40633,12,12
40634,13,13
40635,0,14
40636,1,15
40637,2,16
40638,3,17
40639,4,0
40640,5,1
40641,6,2
40642,7,3
40643,8,4
40644,9,5
40645,10,6
40646,11,7
40647,12,8
40648,13,9
40649,14,0
40650,0,1
40651,1,2
40652,2,3
40653,3,4
40654,4,5
40655,5,6
40656,6,7
40657,7,8
40658,8,9
40659,0,0
40660,1,1
40661,2,2
40662,3,3
40663,4,4
40664,5,5
40665,6,6
40666,7,7
40667,0,8
40668,1,9
40669,2,10
40670,3,11
40671,4,12
40672,5,13
40673,6,14
40674,0,0
40675,1,1
40676,2,2
40677,3,3
40678,4,4
40679,5,5
40680,6,6
40681,7,7
40682,8,8
40683,9,9
40684,10,10
40685,11,11
40686,0,12
40687,1,13
40688,2,0
40689,3,1
40690,4,2
40691,5,3
40692,6,4
40693,7,5
40694,8,6
40695,9,7
40696,10,8
40697,11,9
40698,12,10
40699,13,11
40700,14,12
40701,15,13
40702,16,14
40703,0,0
40704,1,1
40705,2,2
40706,3,3
40707,4,4
40708,5,5
40709,6,6
40710,7,7
40711,8,8
40712,9,9
40713,10,10
40714,11,11
40715,12,12
40716,13,13
40717,14,14
40718,15,15
40719,16,16
40720,0,0
40721,1,1
40722,2,2
40723,3,3
40724,4,4
40725,5,5
40726,6,6
40727,7,7
40728,8,8
40729,9,9
40730,10,10
40731,11,11
40732,12,12
40733,0,13
40734,1,14
40735,2,15
40736,3,16
40737,4,17
40738,5,0
40739,6,1
40740,7,2
40741,8,3
40742,9,4
40743,10,5
40744,11,6
40745,12,7
40746,13,8
40747,0,9
40748,1,10
40749,2,11
40750,3,12
40751,4,13
40752,5,14
40753,6,15
40754,7,16
40755,8,17
40756,9,18
40757,10,19
40758,0,0
40759,1,1
40760,2,2
40761,3,3
40762,4,4
40763,5,5
40764,6,6
40765,0,7
40766,1,8
40767,2,9
40768,3,10
40769,4,11
40770,5,12
40771,6,13
40772,7,14
40773,8,15
40774,9,16
40775,0,0
40776,1,1
40777,2,2
40778,3,3
40779,4,4
40780,5,5
40781,6,6
40782,7,7
40783,8,8
40784,0,9
40785,1,10
40786,2,11
40787,3,12
40788,4,0
40789,5,1
40790,0,2
40791,1,3
40792,2,4
40793,3,5
40794,4,6
40795,5,7
40796,6,8
40797,7,9
40798,8,10
40799,9,11
40800,10,12
40801,11,13
40802,0,14
40803,0,0
40804,1,1
40805,2,2
40806,3,3
40807,4,4
40808,5,5
40809,6,6
40810,7,7
40811,8,8
40812,9,9
40813,10,10
40814,11,11
40815,12,12
40816,13,13
40817,0,0
40818,1,1
40819,2,2
40820,3,3
40821,4,4
40822,5,5
40823,6,6
40824,7,7
40825,8,8
40826,9,9
40827,10,10
40828,11,11
40829,12,12
40830,13,13
40831,14,14
40832,15,15
40833,16,16
40834,17,17
40835,18,18
40836,19,19
40837,0,0
40838,1,1
40839,2,2
40840,3,3
40841,4,4
40842,5,5
40843,6,6
40844,7,7
40845,8,8
40846,9,9
40847,10,10
40848,11,11
40849,12,12
40850,13,13
40851,14,14
40852,0,0
40853,1,1
40854,2,2
40855,3,3
40856,4,4
40857,5,5
40858,6,6
40859,7,7
40860,8,8
40861,9,9
40862,10,10
40863,11,11
40864,12,12
40865,13,13
40866,14,14
40867,15,15
40868,16,16
40869,17,17
40870,18,18
40871,0,0
40872,1,1
40873,2,2
40874,3,3
40875,4,4
40876,5,5
40877,6,6
40878,7,7
40879,8,8
40880,9,9
40881,10,10
40882,11,11
40883,12,12
40884,13,13
40885,14,14
40886,15,15
40887,16,16
40888,17,17
40889,0,0
40890,1,1
40891,2,2
40892,3,3
40893,4,4
40894,5,5
40895,6,6
40896,7,7
40897,8,8
40898,9,9
40899,10,10
40900,11,11
40901,12,12
40902,13,13
40903,14,14
40904,15,15
40905,16,16
40906,17,17
40907,18,18
40908,19,19
40909,0,0
40910,1,1
40911,2,2
40912,3,3
40913,4,4
40914,5,5
40915,6,6
40916,7,7
40917,8,8
40918,9,9
40919,10,10
40920,11,11
40921,12,12
40922,13,13
40923,0,14
40924,1,15
40925,2,16
40926,3,17
40927,4,18
40928,5,19
40929,6,20
40930,7,21
40931,0,0
40932,1,1
40933,2,2
40934,3,3
40935,4,4
40936,5,5
40937,6,6
40938,7,7
40939,8,8
40940,9,9
40941,10,10
40942,11,11
40943,0,12
40944,1,13
40945,2,14
40946,3,15
40947,4,16
40948,5,17
40949,6,0
40950,7,1
40951,8,2
40952,9,3
40953,10,4
40954,11,5
40955,12,6
40956,13,7
40957,14,8
40958,15,9
40959,16,10
40960,17,11
40961,0,0
40962,1,1
40963,2,2
40964,3,3
40965,4,4
40966,5,5
40967,6,6
40968,7,7
40969,8,8
40970,9,9
40971,10,0
40972,11,1
40973,12,2
40974,13,3
40975,14,4
40976,15,5
40977,0,6
40978,1,7
40979,2,8
40980,3,9
40981,4,10
40982,5,11
40983,6,12
40984,7,13
40985,8,14
40986,9,15
40987,10,0
40988,11,1
40989,12,2
40990,13,3
40991,14,4
40992,15,5
40993,16,6
40994,17,7
40995,18,8
40996,0,9
40997,1,10
40998,2,11
40999,3,12
41000,4,13
41001,5,14
41002,6,15
41003,7,16
41004,8,17
41005,9,0
41006,10,1
41007,11,2
41008,12,3
41009,13,4
41010,14,5
41011,15,6
41012,16,7
41013,0,8
41014,1,9
41015,2,10
41016,3,11
41017,4,12
41018,5,13
41019,6,14
41020,7,15
41021,8,16
41022,9,17
41023,10,18
41024,11,0
41025,12,1
41026,13,2
41027,14,3
41028,15,4
41029,16,5
41030,0,6
41031,1,7
41032,2,8
41033,3,9
41034,4,10
41035,5,11
41036,6,12
41037,7,13
41038,8,14
41039,9,15
41040,10,16
41041,11,17
41042,12,18
41043,0,0
41044,1,1
41045,2,2
41046,3,3
41047,4,4
41048,5,5
41049,6,6
41050,7,7
41051,8,8
41052,9,9
41053,10,10
41054,11,11
41055,12,12
41056,13,13
41057,14,14
41058,0,0
41059,1,1
41060,2,2
41061,3,3
41062,4,4
41063,5,5
41064,6,6
41065,7,7
41066,8,8
41067,9,9
41068,10,10
41069,11,11
41070,12,12
41071,13,13
41072,14,14
41073,15,15
41074,16,16
41075,0,0
41076,1,1
41077,2,2
41078,3,3
41079,4,4
41080,5,5
41081,6,6
41082,7,7
41083,8,8
41084,9,9
41085,10,10
41086,11,11
41087,12,12
41088,13,13
41089,14,14
41090,0,0
41091,1,1
41092,2,2
41093,3,3
41094,4,4
41095,5,5
41096,6,6
41097,7,7
41098,8,8
41099,9,9
41100,10,10
41101,11,11
41102,12,12
41103,13,13
41104,14,14
41105,15,15
41106,16,16
41107,17,17
41108,18,18
41109,0,0
41110,1,1
41111,2,2
41112,3,3
41113,4,4
41114,5,5
41115,6,6
41116,7,7
41117,8,8
41118,9,9
41119,10,10
41120,11,11
41121,12,12
41122,13,13
41123,14,14
41124,0,0
41125,0,1
41126,1,2
41127,2,3
41128,3,4
41129,4,5
41130,5,6
41131,6,7
41132,7,8
41133,8,9
41134,9,10
41135,10,11
41136,11,12
41137,12,13
41138,13,14
41139,14,15
41140,0,0
41141,1,1
41142,2,2
41143,3,3
41144,4,4
41145,5,5
41146,6,6
41147,7,7
41148,8,8
41149,9,9
41150,10,10
41151,11,11
41152,12,12
41153,13,13
41154,14,14
41155,0,0
41156,1,1
41157,2,2
41158,3,3
41159,4,4
41160,5,5
41161,6,6
41162,7,7
41163,8,8
41164,9,9
41165,10,10
41166,0,11
41167,1,12
41168,2,13
41169,3,14
41170,4,15
41171,0,0
41172,1,1
41173,2,2
41174,3,3
41175,4,4
41176,5,5
41177,6,6
41178,7,7
41179,8,8
41180,9,9
41181,10,10
41182,11,11
41183,12,12
41184,13,13
41185,14,14
41186,0,0
41187,1,1
41188,2,2
41189,3,3
41190,4,4
41191,5,5
41192,6,6
41193,7,7
41194,8,8
41195,9,9
41196,10,10
41197,11,11
41198,12,12
41199,13,13
41200,14,14
41201,15,15
41202,0,0
41203,1,1
41204,2,2
41205,3,3
41206,4,4
41207,5,5
41208,6,6
41209,7,7
41210,8,8
41211,9,9
41212,10,10
41213,11,11
41214,12,12
41215,13,13
41216,14,14
41217,15,15
41218,16,16
41219,17,17
41220,18,18
41221,0,0
41222,1,1
41223,2,2
41224,3,3
41225,4,4
41226,5,5
41227,6,6
41228,7,7
41229,8,8
41230,9,9
41231,10,10
41232,11,11
41233,12,12
41234,13,13
41235,14,14
41236,15,15
41237,16,16
41238,17,17
41239,0,0
41240,1,1
41241,2,2
41242,3,3
41243,4,4
41244,5,5
41245,6,6
41246,7,7
41247,8,8
41248,9,9
41249,10,10
41250,11,11
41251,12,12
41252,13,13
41253,14,14
41254,15,15
41255,16,16
41256,17,17
41257,0,0
41258,1,1
41259,2,2
41260,3,3
41261,4,4
41262,5,5
41263,6,6
41264,7,7
41265,8,8
41266,9,9
41267,10,10
41268,11,11
41269,12,12
41270,13,13
41271,14,14
41272,15,15
41273,16,16
41274,17,17
41275,18,18
41276,19,19
41277,20,20
41278,0,0
41279,1,1
41280,2,2
41281,3,3
41282,4,4
41283,5,5
41284,6,6
41285,7,7
41286,8,8
41287,9,9
41288,10,10
41289,11,11
41290,12,12
41291,13,13
41292,14,14
41293,15,15
41294,16,16
41295,17,17
41296,0,0
41297,1,1
41298,2,2
41299,3,3
41300,4,4
41301,5,5
41302,6,6
41303,7,7
41304,8,8
41305,9,9
41306,10,10
41307,11,11
41308,12,12
41309,13,13
41310,14,14
41311,15,15
41312,16,16
41313,0,0
41314,1,1
41315,2,2
41316,3,3
41317,4,4
41318,5,5
41319,6,6
41320,7,7
41321,8,8
41322,9,9
41323,10,10
41324,11,11
41325,12,12
41326,13,13
41327,14,14
41328,15,15
41329,16,16
41330,0,0
41331,1,1
41332,2,2
41333,3,3
41334,4,4
41335,5,5
41336,6,6
41337,7,7
41338,8,8
41339,9,9
41340,10,10
41341,11,11
41342,12,12
41343,13,13
41344,14,14
41345,15,15
41346,0,0
41347,1,1
41348,2,2
41349,3,3
41350,4,4
41351,5,5
41352,6,6
41353,7,7
41354,8,8
41355,9,9
41356,10,10
41357,11,11
41358,12,12
41359,13,13
41360,14,14
41361,15,15
41362,16,16
41363,17,17
41364,18,18
41365,0,0
41366,1,1
41367,2,2
41368,3,3
41369,4,4
41370,5,5
41371,6,6
41372,7,7
41373,8,8
41374,9,9
41375,10,10
41376,11,11
41377,12,12
41378,13,13
41379,0,14
41380,1,15
41381,2,16
41382,3,17
41383,4,0
41384,5,1
41385,6,2
41386,7,3
41387,8,4
41388,9,5
41389,10,6
41390,11,7
41391,12,8
41392,13,9
41393,14,10
41394,0,11
41395,1,12
41396,2,13
41397,3,14
41398,4,15
41399,5,16
41400,6,17
41401,7,18
41402,8,19
41403,9,20
41404,0,0
41405,1,1
41406,2,2
41407,3,3
41408,4,4
41409,5,5
41410,6,6
41411,7,7
41412,8,8
41413,9,9
41414,0,10
41415,1,11
41416,2,12
41417,3,13
41418,4,14
41419,5,15
41420,6,16
41421,7,17
41422,8,0
41423,9,1
41424,10,2
41425,11,3
41426,12,4
41427,13,5
41428,14,6
41429,15,7
41430,16,8
41431,17,9
41432,18,10
41433,19,11
41434,0,12
41435,1,13
41436,2,14
41437,3,15
41438,4,16
41439,5,17
41440,6,0
41441,7,1
41442,8,2
41443,9,3
41444,10,4
41445,11,5
41446,12,6
41447,13,7
41448,14,8
41449,15,9
41450,16,10
41451,17,11
41452,18,12
41453,0,0
41454,1,1
41455,2,2
41456,3,3
41457,4,4
41458,5,5
41459,6,6
41460,7,7
41461,8,8
41462,9,9
41463,10,10
41464,11,11
41465,12,12
41466,13,13
41467,14,14
41468,15,15
41469,16,16
41470,17,17
41471,18,18
41472,19,19
41473,0,0
41474,1,1
41475,2,2
41476,3,3
41477,4,4
41478,5,5
41479,6,6
41480,7,7
41481,8,8
41482,9,9
41483,10,10
41484,11,11
41485,12,12
41486,13,13
41487,14,14
41488,15,15
41489,16,16
41490,0,0
41491,1,1
41492,2,2
41493,3,3
41494,4,4
41495,5,5
41496,6,6
41497,7,7
41498,8,8
41499,9,9
41500,10,10
41501,11,11
41502,12,12
41503,13,13
41504,14,14
41505,15,15
41506,16,16
41507,0,17
41508,1,18
41509,2,19
41510,3,20
41511,4,0
41512,5,1
41513,6,2
41514,7,3
41515,8,4
41516,9,5
41517,10,6
41518,11,7
41519,12,8
41520,13,9
41521,14,10
41522,15,11
41523,16,12
41524,17,13
41525,0,0
41526,1,1
41527,2,2
41528,3,3
41529,4,4
41530,5,5
41531,6,6
41532,7,7
41533,8,8
41534,9,9
41535,10,10
41536,11,11
41537,12,12
41538,13,13
41539,14,14
41540,15,15
41541,0,0
41542,1,1
41543,2,2
41544,3,3
41545,4,4
41546,5,5
41547,6,6
41548,7,7
41549,8,8
41550,9,9
41551,10,10
41552,11,11
41553,12,12
41554,13,13
41555,14,14
41556,15,15
41557,16,16
41558,17,17
41559,18,18
41560,0,0
41561,1,1
41562,2,2
41563,3,3
41564,4,4
41565,5,5
41566,6,6
41567,7,7
41568,8,8
41569,9,9
41570,10,10
41571,11,11
41572,12,12
41573,13,13
41574,14,14
41575,15,15
41576,16,16
41577,0,0
41578,1,1
41579,2,2
41580,3,3
41581,4,4
41582,5,5
41583,6,6
41584,7,7
41585,8,8
41586,9,9
41587,10,10
41588,11,11
41589,12,12
41590,13,13
41591,14,14
41592,15,15
41593,16,16
41594,17,17
41595,0,0
41596,1,1
41597,2,2
41598,3,3
41599,4,4
41600,5,5
41601,6,6
41602,7,7
41603,8,8
41604,9,9
41605,10,10
41606,11,11
41607,12,12
41608,13,13
41609,14,14
41610,15,15
41611,16,16
41612,17,17
41613,18,18
41614,19,19
41615,0,0
41616,1,1
41617,2,2
41618,3,3
41619,4,4
41620,5,5
41621,6,6
41622,7,7
41623,8,8
41624,9,9
41625,10,10
41626,11,11
41627,12,12
41628,13,13
41629,14,14
41630,15,15
41631,16,16
41632,0,0
41633,1,1
41634,2,2
41635,3,3
41636,4,4
41637,5,5
41638,6,6
41639,7,7
41640,8,8
41641,9,9
41642,10,10
41643,11,11
41644,12,12
41645,13,13
41646,14,14
41647,15,15
41648,16,16
41649,17,17
41650,18,18
41651,0,0
41652,1,1
41653,2,2
41654,3,3
41655,4,4
41656,5,5
41657,6,6
41658,7,7
41659,8,8
41660,9,9
41661,10,10
41662,11,11
41663,12,12
41664,13,13
41665,14,14
41666,15,15
41667,16,16
41668,0,0
41669,1,1
41670,2,2
41671,3,3
41672,4,4
41673,5,5
41674,6,6
41675,7,7
41676,8,8
41677,9,9
41678,10,10
41679,11,11
41680,12,12
41681,13,13
41682,14,14
41683,15,15
41684,16,16
41685,17,17
41686,18,18
41687,0,0
41688,1,1
41689,2,2
41690,3,3
41691,4,4
41692,5,5
41693,6,6
41694,7,7
41695,8,8
41696,9,9
41697,10,10
41698,11,11
41699,12,12
41700,13,13
41701,14,14
41702,15,15
41703,0,0
41704,1,1
41705,2,2
41706,3,3
41707,4,4
41708,5,5
41709,6,6
41710,7,7
41711,8,8
41712,9,9
41713,10,10
41714,11,11
41715,12,12
41716,13,13
41717,14,14
41718,15,15
41719,16,16
41720,17,17
41721,18,18
41722,0,0
41723,1,1
41724,2,2
41725,3,3
41726,4,4
41727,5,5
41728,6,6
41729,7,7
41730,8,8
41731,9,9
41732,10,10
41733,11,11
41734,12,12
41735,13,13
41736,14,14
41737,15,15
41738,16,16
41739,17,17
41740,0,0
41741,1,1
41742,2,2
41743,3,3
41744,4,4
41745,5,5
41746,6,6
41747,7,7
41748,8,8
41749,9,9
41750,10,10
41751,11,11
41752,12,12
41753,13,13
41754,14,14
41755,15,15
41756,16,16
41757,17,17
41758,18,18
41759,0,0
41760,1,1
41761,2,2
41762,3,3
41763,4,4
41764,5,5
41765,6,6
41766,7,7
41767,8,8
41768,9,9
41769,10,10
41770,11,11
41771,12,12
41772,13,13
41773,14,14
41774,15,15
41775,16,16
41776,17,17
41777,18,18
41778,0,0
41779,1,1
41780,2,2
41781,3,3
41782,4,4
41783,5,5
41784,6,6
41785,7,7
41786,8,8
41787,9,9
41788,10,10
41789,11,11
41790,12,12
41791,13,13
41792,14,14
41793,15,15
41794,16,16
41795,17,17
41796,0,0
41797,1,1
41798,2,2
41799,3,3
41800,4,4
41801,5,5
41802,6,6
41803,7,7
41804,8,8
41805,9,9
41806,10,10
41807,11,11
41808,12,12
41809,13,13
41810,14,14
41811,15,15
41812,16,16
41813,0,0
41814,1,1
41815,2,2
41816,3,3
41817,4,4
41818,5,5
41819,6,6
41820,7,7
41821,8,8
41822,9,9
41823,10,10
41824,11,11
41825,12,12
41826,0,13
41827,1,14
41828,2,15
41829,3,16
41830,4,17
41831,5,0
41832,6,1
41833,7,2
41834,8,3
41835,9,4
41836,10,5
41837,11,6
41838,12,7
41839,13,8
41840,14,9
41841,15,10
41842,0,11
41843,1,12
41844,2,13
41845,3,14
41846,4,15
41847,5,16
41848,6,17
41849,7,18
41850,8,0
41851,9,1
41852,10,2
41853,11,3
41854,12,4
41855,13,5
41856,14,6
41857,15,7
41858,16,8
41859,17,9
41860,18,10
41861,19,11
41862,0,0
41863,1,1
41864,2,2
41865,3,3
41866,4,4
41867,5,5
41868,6,6
41869,7,7
41870,8,8
41871,9,9
41872,10,10
41873,11,11
41874,12,12
41875,13,13
41876,14,14
41877,15,15
41878,16,16
41879,0,0
41880,1,1
41881,2,2
41882,3,3
41883,4,4
41884,5,5
41885,6,6
41886,7,7
41887,8,8
41888,9,9
41889,10,10
41890,11,11
41891,12,12
41892,13,13
41893,0,14
41894,1,15
41895,2,16
41896,3,17
41897,4,18
41898,5,0
41899,6,1
41900,7,2
41901,8,3
41902,9,4
41903,10,5
41904,11,6
41905,12,7
41906,13,8
41907,14,9
41908,0,10
41909,1,11
41910,2,12
41911,3,13
41912,4,14
41913,5,15
41914,6,16
41915,7,17
41916,8,18
41917,9,19
41918,0,0
41919,1,1
41920,2,2
41921,3,3
41922,4,4
41923,5,5
41924,6,6
41925,7,7
41926,8,8
41927,9,9
41928,10,10
41929,11,11
41930,0,12
41931,1,13
41932,2,14
41933,3,15
41934,4,16
41935,5,17
41936,0,0
41937,1,1
41938,2,2
41939,3,3
41940,4,4
41941,5,5
41942,6,6
41943,7,7
41944,8,8
41945,9,9
41946,10,10
41947,11,11
41948,12,12
41949,0,13
41950,1,14
41951,2,15
41952,3,16
41953,4,17
41954,5,0
41955,6,1
41956,7,2
41957,8,3
41958,9,4
41959,10,5
41960,11,6
41961,12,7
41962,13,8
41963,14,9
41964,15,10
41965,16,11
41966,17,12
41967,18,13
41968,19,14
41969,20,15
41970,0,0
41971,1,1
41972,2,2
41973,3,3
41974,4,4
41975,5,5
41976,6,6
41977,7,7
41978,8,8
41979,9,9
41980,10,10
41981,11,11
41982,12,12
41983,13,13
41984,14,14
41985,15,15
41986,16,16
41987,17,17
41988,18,18
41989,0,0
41990,1,1
41991,2,2
41992,3,3
41993,4,4
41994,5,5
41995,6,6
41996,7,7
41997,8,8
41998,9,9
41999,10,10
42000,11,11
42001,12,12
42002,13,13
42003,14,14
42004,15,15
42005,0,0
42006,1,1
42007,2,2
42008,3,3
42009,4,4
42010,5,5
42011,6,6
42012,7,7
42013,8,8
42014,9,9
42015,10,10
42016,11,11
42017,12,12
42018,13,13
42019,14,14
42020,0,0
42021,1,1
42022,2,2
42023,3,3
42024,4,4
42025,5,5
42026,6,6
42027,7,7
42028,8,8
42029,9,9
42030,10,10
42031,11,11
42032,12,12
42033,13,13
42034,14,14
42035,15,15
42036,16,16
42037,0,0
42038,1,1
42039,2,2
42040,3,3
42041,4,4
42042,5,5
42043,6,6
42044,7,7
42045,8,8
42046,9,9
42047,10,10
42048,11,11
42049,12,12
42050,13,13
42051,14,14
42052,15,15
42053,16,16
42054,17,17
42055,18,18
42056,0,0
42057,1,1
42058,2,2
42059,3,3
42060,4,4
42061,5,5
42062,6,6
42063,7,7
42064,8,8
42065,9,9
42066,10,10
42067,11,11
42068,12,12
42069,13,13
42070,14,14
42071,15,15
42072,16,16
42073,17,17
42074,18,18
42075,0,0
42076,1,1
42077,2,2
42078,3,3
42079,4,4
42080,5,5
42081,6,6
42082,7,7
42083,8,8
42084,9,9
42085,10,10
42086,11,11
42087,12,12
42088,13,13
42089,0,14
42090,1,15
42091,2,16
42092,3,17
42093,4,18
42094,5,19
42095,6,0
42096,7,1
42097,8,2
42098,9,3
42099,10,4
42100,11,5
42101,12,6
42102,13,7
42103,14,8
42104,15,9
42105,16,10
42106,17,11
42107,0,12
42108,1,13
42109,2,14
42110,3,15
42111,4,16
42112,5,17
42113,6,18
42114,7,0
42115,8,1
42116,9,2
42117,10,3
42118,11,4
42119,12,5
42120,13,6
42121,14,7
42122,15,8
42123,0,9
42124,1,10
42125,2,11
42126,3,12
42127,4,13
42128,5,14
42129,6,15
42130,7,16
42131,8,17
42132,9,18
42133,10,19
42134,11,0
